hotel_name,hotel_url,hotel_location,group_label,brand_label,group_type,lat,lon,formatted_address,provider,confidence,place_id,types,partial_match,status
Chalet Ivy Jozankei,https://www.americanexpress.com/en-us/travel/discover/property/Japan/Sapporo/Chalet-Ivy-Jozankei?intlink=US-travel-discover-property-results-propertyCard-Chalet-Ivy-Jozankei,"Sapporo, Japan",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,42.9664191,141.1654432,"3-chōme-231 Jōzankeionsenhigashi, Minami Ward, Sapporo, Hokkaido 061-2302, Japan",google_places,PLACE_DETAILS,ChIJq8CHViLSCl8R06nDD5SaDuU,establishment;lodging;point_of_interest,False,CACHED
Cavalta Boutique Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Spain/Seville/Cavalta-Boutique-Hotel?intlink=US-travel-discover-property-results-propertyCard-Cavalta-Boutique-Hotel,"Seville, Spain",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,37.3812372,-6.0084826,"C. San Jacinto, 89, 41010 Sevilla, Spain",google_places,PLACE_DETAILS,ChIJxfoJP2psEg0Rx9xN6z3rwPo,bar;establishment;food;lodging;point_of_interest;restaurant,False,CACHED
The Barracks Hotel Sentosa,https://www.americanexpress.com/en-us/travel/discover/property/Singapore/Singapore/The-Barracks-Hotel-Sentosa?intlink=US-travel-discover-property-results-propertyCard-The-Barracks-Hotel-Sentosa,"Singapore, Singapore",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,1.2519692,103.8209931,"2 Gunner Ln, Singapore 099567",google_places,PLACE_DETAILS,ChIJ0cN3jf8b2jERUFt9yXd1Rws,establishment;lodging;point_of_interest,False,CACHED
Hotel Tannenhof,https://www.americanexpress.com/en-us/travel/discover/property/Austria/St.-Anton-am-Arlberg/Hotel-Tannenhof?intlink=US-travel-discover-property-results-propertyCard-Hotel-Tannenhof,"St. Anton am Arlberg, Austria",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,47.1395648,10.2771101,"Nassereinerstraße 98, 6580 St. Anton am Arlberg, Austria",google_places,PLACE_DETAILS,ChIJp3yPrnCwnEcRBmvaWosulEo,establishment;lodging;point_of_interest,False,CACHED
Bank Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Sweden/Stockholm/Bank-Hotel?intlink=US-travel-discover-property-results-propertyCard-Bank-Hotel,"Stockholm, Sweden",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,59.33138899999999,18.0746518,"Arsenalsgatan 6, 111 47 Stockholm, Sweden",google_places,PLACE_DETAILS,ChIJ1eMJfVmdX0YRcDd1tGoRP9E,bar;establishment;food;lodging;point_of_interest;restaurant,False,CACHED
Alex Lake Zurich,https://www.americanexpress.com/en-us/travel/discover/property/Switzerland/Thalwil/Alex-Lake-Zurich?intlink=US-travel-discover-property-results-propertyCard-Alex-Lake-Zurich,"Thalwil, Switzerland",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,47.3012474,8.5624753,"Seestrasse 182, 8800 Thalwil, Switzerland",google_places,PLACE_DETAILS,ChIJFXMG3punmkcRHeZNKQhTD9A,establishment;lodging;point_of_interest,False,CACHED
Todos Santos Boutique Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Baja-California-Sur-MX/Todos-Santos/Todos-Santos-Boutique-Hotel?intlink=US-travel-discover-property-results-propertyCard-Todos-Santos-Boutique-Hotel,"Todos Santos, Baja California Sur MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,23.4154322,-110.2297819,"N° Km 54+ 23300 800, México 19, 23300 Todos Santos, B.C.S., Mexico",google_places,PLACE_DETAILS,ChIJAZCRTw4Er4YRFhSUp5Wce_E,establishment;lodging;point_of_interest,False,CACHED
Villa Santa Cruz,https://www.americanexpress.com/en-us/travel/discover/property/Baja-California-Sur-MX/Todos-Santos/Villa-Santa-Cruz?intlink=US-travel-discover-property-results-propertyCard-Villa-Santa-Cruz,"Todos Santos, Baja California Sur MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,23.4925673,-110.2775241,"Calle, Camino A Las Playitas, 23300 Todos Santos, B.C.S., Mexico",google_places,PLACE_DETAILS,ChIJBZJFpv4Ar4YRuDLE53h1PBM,establishment;lodging;point_of_interest,False,CACHED
The Tokyo Station Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Japan/Tokyo/The-Tokyo-Station-Hotel?intlink=US-travel-discover-property-results-propertyCard-The-Tokyo-Station-Hotel,"Tokyo, Japan",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,35.6845024,139.7612295,"1-chōme-1-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",google_places,PLACE_DETAILS,ChIJq0s44BuMGGARvBtm78mmRRg,establishment;lodging;point_of_interest,False,CACHED
Bespoke Tulum,https://www.americanexpress.com/en-us/travel/discover/property/Quintana-Roo-MX/Tulum/Bespoke-Tulum?intlink=US-travel-discover-property-results-propertyCard-Bespoke-Tulum,"Tulum, Quintana Roo MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,20.2610866,-87.3960786,"Tankah 3 M3 L-1 y 2 Ciudad Chemuyil, 77776 Tulum, Q.R., Mexico",google_places,PLACE_DETAILS,ChIJl-SpUQfTT48RSPK1zsi4i4o,establishment;lodging;point_of_interest,False,CACHED
La Valise Tulum,https://www.americanexpress.com/en-us/travel/discover/property/Quintana-Roo-MX/Tulum/La-Valise-Tulum?intlink=US-travel-discover-property-results-propertyCard-La-Valise-Tulum,"Tulum, Quintana Roo MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,20.1402721,-87.4613449,"Carr. Tulum-Boca Paila Km 8.7, Tulum Beach, 77760 Tulum, Q.R., Mexico",google_places,PLACE_DETAILS,ChIJC1Z0_ZPZT48RldsiizJwSUs,establishment;lodging;point_of_interest,False,CACHED
La Zebra,https://www.americanexpress.com/en-us/travel/discover/property/Quintana-Roo-MX/Tulum/La-Zebra?intlink=US-travel-discover-property-results-propertyCard-La-Zebra,"Tulum, Quintana Roo MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,20.145755,-87.45998399999999,"Carr. Tulum-Boca Paila 800, Tulum Beach, Zona Hotelera, 77780 Tulum, Q.R., Mexico",google_places,PLACE_DETAILS,ChIJv2GoULXQT48RSQG69AxwRw4,establishment;food;lodging;point_of_interest;restaurant;spa,False,CACHED
Mi Amor,https://www.americanexpress.com/en-us/travel/discover/property/Quintana-Roo-MX/Tulum/Mi-Amor?intlink=US-travel-discover-property-results-propertyCard-Mi-Amor,"Tulum, Quintana Roo MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,20.1942373,-87.43931649999999,"Carr. Tulum-Boca Paila Km. 4.1, Zona Hotelera Tulum, Zona Costera, 77780 Tulum, Q.R., Mexico",google_places,PLACE_DETAILS,ChIJ416AuGrRT48Rn4bSoE9Tr4Q,establishment;food;lodging;point_of_interest;restaurant,False,CACHED
Casia Lodge and Ranch Adults Only,https://www.americanexpress.com/en-us/travel/discover/property/Washington-US/Twisp/Casia-Lodge-And-Ranch-Adults-Only?intlink=US-travel-discover-property-results-propertyCard-Casia-Lodge-And-Ranch-Adults-Only,"Twisp, Washington US",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,48.33710780000001,-120.0577103,"20556 State Rte 20, Twisp, WA 98856, USA",google_places,PLACE_DETAILS,ChIJEVEbjZajnFQRGJzJpys1ac0,establishment;food;health;lodging;point_of_interest;restaurant,False,CACHED
Gdas Bali Health & Wellness Resort,https://www.americanexpress.com/en-us/travel/discover/property/Indonesia/Ubud/Gdas-Bali-Health--Wellness-Resort?intlink=US-travel-discover-property-results-propertyCard-Gdas-Bali-Health--Wellness-Resort,"Ubud, Indonesia",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,-8.5373424,115.2682847,"Jl. Cempaka, Banjar Kumbuh, Mas, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571, Indonesia",google_places,PLACE_DETAILS,ChIJ_adMRWs90i0RlnrMnk7f6X0,establishment;lodging;point_of_interest,False,CACHED
Viceroy Bali,https://www.americanexpress.com/en-us/travel/discover/property/Indonesia/Ubud/Viceroy-Bali?intlink=US-travel-discover-property-results-propertyCard-Viceroy-Bali,"Ubud, Indonesia",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,-8.494038,115.2774636,"Br. Nagi, Jl. Lanyahan, Petulu, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571, Indonesia",google_places,PLACE_DETAILS,ChIJySXvVVc90i0RAgfraVT_sws,establishment;lodging;point_of_interest,False,CACHED
Hotel Ai Reali,https://www.americanexpress.com/en-us/travel/discover/property/Italy/Venice/Hotel-Ai-Reali?intlink=US-travel-discover-property-results-propertyCard-Hotel-Ai-Reali,"Venice, Italy",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,45.4370793,12.3377864,"Calle Seconda de la Fava, 5527, 30122 Venezia VE, Italy",google_places,PLACE_DETAILS,ChIJGWgKhNmxfkcRHlTmglTj8pY,establishment;lodging;point_of_interest,False,CACHED
Sina Centurion Palace,https://www.americanexpress.com/en-us/travel/discover/property/Italy/Venice/Sina-Centurion-Palace?intlink=US-travel-discover-property-results-propertyCard-Sina-Centurion-Palace,"Venice, Italy",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,45.4307917,12.3337139,"Dorsoduro, 173, 30123 Venezia VE, Italy",google_places,PLACE_DETAILS,ChIJEZrvWNGxfkcRf50Y2Ik6MZU,establishment;lodging;point_of_interest,False,CACHED
Nobu Hotel Warsaw,https://www.americanexpress.com/en-us/travel/discover/property/Poland/Warsaw/Nobu-Hotel-Warsaw?intlink=US-travel-discover-property-results-propertyCard-Nobu-Hotel-Warsaw,"Warsaw, Poland",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,52.2231401,21.0078677,"Wilcza 73, 00-670 Warszawa, Poland",google_places,PLACE_DETAILS,ChIJKS8BRLPNHkcRxeoTK8N8CyU,establishment;lodging;point_of_interest,False,CACHED
Cliff House Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Ireland/Waterford/Cliff-House-Hotel?intlink=US-travel-discover-property-results-propertyCard-Cliff-House-Hotel,"Waterford, Ireland",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,51.9487528,-7.715162500000001,"Middle Road, Dysert, Ardmore, Co. Waterford, P36 DK38, Ireland",google_places,PLACE_DETAILS,ChIJiaHPag4SQ0gRPUUXBkU8krw,establishment;food;lodging;point_of_interest;restaurant;spa,False,CACHED
The Quoin Hotel,https://www.americanexpress.com/en-us/travel/discover/property/Delaware-US/Wilmington/The-Quoin-Hotel?intlink=US-travel-discover-property-results-propertyCard-The-Quoin-Hotel,"Wilmington, Delaware US",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,39.7418341,-75.5504862,"519 N Market St, Wilmington, DE 19801, USA",google_places,PLACE_DETAILS,ChIJH367LVH9xokRPmeIAvX4Av4,establishment;lodging;point_of_interest,False,CACHED
Wylder Hotel Windham,https://www.americanexpress.com/en-us/travel/discover/property/New-York-US/Windham/Wylder-Hotel-Windham?intlink=US-travel-discover-property-results-propertyCard-Wylder-Hotel-Windham,"Windham, New York US",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,42.3074537,-74.2310469,"19 NY-296, Windham, NY 12496, USA",google_places,PLACE_DETAILS,ChIJ8W5JaIJN3IkRcMdgzgMK3hU,bakery;establishment;food;lodging;point_of_interest;store,False,CACHED
Smiths Beach Resort,https://www.americanexpress.com/en-us/travel/discover/property/Australia/Yallingup/Smiths-Beach-Resort?intlink=US-travel-discover-property-results-propertyCard-Smiths-Beach-Resort,"Yallingup, Australia",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,-33.6618847,115.0154317,"67 Smiths Beach Rd, Yallingup WA 6282, Australia",google_places,PLACE_DETAILS,ChIJ5wCw3zNcLioRq7-g9T5adg0,establishment;lodging;point_of_interest,False,CACHED
Das Posthotel,https://www.americanexpress.com/en-us/travel/discover/property/Austria/Zell-am-Ziller/Das-Posthotel?intlink=US-travel-discover-property-results-propertyCard-Das-Posthotel,"Zell am Ziller, Austria",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,47.2338975,11.8831122,"Rohrerstraße 4, 6280 Zell am Ziller, Austria",google_places,PLACE_DETAILS,ChIJ-SAiWFvbd0cR2PNjngvUMF8,establishment;lodging;point_of_interest;spa,False,CACHED
Schweizerhof Zermatt,https://www.americanexpress.com/en-us/travel/discover/property/Switzerland/Zermatt/Schweizerhof-Zermatt?intlink=US-travel-discover-property-results-propertyCard-Schweizerhof-Zermatt,"Zermatt, Switzerland",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,46.0229244,7.7477744,"Bahnhofstrasse 5, 3920 Zermatt, Switzerland",google_places,PLACE_DETAILS,ChIJ7zXQUN81j0cR2dTiGr51od0,establishment;food;lodging;point_of_interest;restaurant,False,CACHED
La Casa Que Canta,https://www.americanexpress.com/en-us/travel/discover/property/Guerrero-MX/Zihuatanejo/La-Casa-Que-Canta?intlink=US-travel-discover-property-results-propertyCard-La-Casa-Que-Canta,"Zihuatanejo, Guerrero MX",THE HOTEL COLLECTION,Small Luxury Hotels of the World,Program,17.635327,-101.5498233,"Camino Escénico a, Playa La Ropa S/N, Playa la Ropa, 40880 Zihuatanejo, Gro., Mexico",google_places,PLACE_DETAILS,ChIJz4pb0T93NIQRp9jmjNYIXTo,establishment;lodging;point_of_interest,False,CACHED
SO/ Auckland,https://www.americanexpress.com/en-us/travel/discover/property/New-Zealand/Auckland/So-Auckland?intlink=US-travel-discover-property-results-propertyCard-So-Auckland,"Auckland, New Zealand",THE HOTEL COLLECTION,SO/,Program,-36.8455026,174.7685929,"67 Customs Street East, Auckland Central, Auckland 1010, New Zealand",google_places,PLACE_DETAILS,ChIJTwARD_xHDW0R1NuVFjz96N4,establishment;lodging;point_of_interest,False,CACHED
SO/ Bangkok,https://www.americanexpress.com/en-us/travel/discover/property/Thailand/Bangkok/So-Bangkok?intlink=US-travel-discover-property-results-propertyCard-So-Bangkok,"Bangkok, Thailand",THE HOTEL COLLECTION,SO/,Program,13.7262378,100.5431816,"2 N Sathon Rd, Si Lom, Khet Bang Rak, Krung Thep Maha Nakhon 10500, Thailand",google_places,PLACE_DETAILS,ChIJB_E1riWf4jARilydpG0yaD0,establishment;lodging;point_of_interest,False,CACHED
SO/ Hua Hin,https://www.americanexpress.com/en-us/travel/discover/property/Thailand/Petchaburi/So-Hua-Hin?intlink=US-travel-discover-property-results-propertyCard-So-Hua-Hin,"Petchaburi, Thailand",THE HOTEL COLLECTION,SO/,Program,12.8359269,99.99707199999999,"115, Tambon Bang Kao, Amphoe Cha-am, Chang Wat Phetchaburi 76120, Thailand",google_places,PLACE_DETAILS,ChIJ7zkJeXsb_TARZ-7nDZ2OcPs,establishment;lodging;point_of_interest,False,CACHED
SO/ Sotogrande Spa & Golf Resort hotel,https://www.americanexpress.com/en-us/travel/discover/property/Spain/Sotogrande/So-Sotogrande-Spa--Golf-Resort-Hotel?intlink=US-travel-discover-property-results-propertyCard-So-Sotogrande-Spa--Golf-Resort-Hotel,"Sotogrande, Spain",THE HOTEL COLLECTION,SO/,Program,36.275319,-5.3518643,"Av. Almenara, s/n, 11360 Sotogrande, Cádiz, Spain",google_places,PLACE_DETAILS,ChIJAZYT9DPDDA0Rh-6Gk7Mx7tA,establishment;lodging;point_of_interest,False,CACHED
SO/ Vienna,https://www.americanexpress.com/en-us/travel/discover/property/Austria/Vienna/So-Vienna?intlink=US-travel-discover-property-results-propertyCard-So-Vienna,"Vienna, Austria",THE HOTEL COLLECTION,SO/,Program,48.2130976,16.379885,"Praterstraße 1, 1020 Wien, Austria",google_places,PLACE_DETAILS,ChIJ1xLK7KAHbUcRcZPjrz6Lso4,establishment;lodging;point_of_interest,False,CACHED
Sofitel Abu Dhabi Corniche,https://www.americanexpress.com/en-us/travel/discover/property/United-Arab-Emirates/Abu-Dhabi/Sofitel-Abu-Dhabi-Corniche?intlink=US-travel-discover-property-results-propertyCard-Sofitel-Abu-Dhabi-Corniche,"Abu Dhabi, United Arab Emirates",THE HOTEL COLLECTION,Sofitel Hotels & Resorts,Program,[phone],[phone],Capital Plaza Complex - Corniche Rd E - Al Danah - E9 01 - Abu Dhabi - United Arab Emirates,google_places,PLACE_DETAILS,ChIJz0jXIWBmXj4Rhnvt7UJbqB8,establishment;lodging;point_of_interest,False,CACHED
Sofitel Adelaide,https://www.americanexpress.com/en-us/travel/discover/property/Australia/Adelaide/Sofitel-Adelaide?intlink=US-travel-discover-property-results-propertyCard-Sofitel-Adelaide,"Adelaide, Australia",THE HOTEL COLLECTION,Sofitel Hotels & Resorts,Program,-34.9242983,138.5957062,"108 Currie St, Adelaide SA 5000, Australia",google_places,PLACE_DETAILS,ChIJIfiu9CrPsGoR3ZhDVjGlwXg,establishment;lodging;point_of_interest,False,CACHED
Sofitel Bangkok Sukhumvit,https://www.americanexpress.com/en-us/travel/discover/property/Thailand/Bangkok/Sofitel-Bangkok-Sukhumvit?intlink=US-travel-discover-property-results-propertyCard-Sofitel-Bangkok-Sukhumvit,"Bangkok, Thailand",THE HOTEL COLLECTION,Sofitel Hotels & Resorts,Program,[phone],[phone],"189 Sukhumvit Rd, Khwaeng Khlong Toei Nuea, Watthana, Krung Thep Maha Nakhon 10110, Thailand",google_places,PLACE_DETAILS,ChIJW3-qd-ae4jARzIgMyGy195g,establishment;lodging;point_of_interest,False,CACHED
